,usmv,sphb,vix,hold_usmv,hold_sphb
2012-02-15,21.878015518188477,18.895721435546875,21.139999389648438,1.0,0
2012-04-09,22.51740074157715,18.25372886657715,18.809999465942383,1.0,0
2012-04-10,22.2442626953125,17.801937103271484,20.389999389648438,1.0,0
2012-05-09,22.670028686523438,17.437047958374023,20.079999923706055,1.0,0
2012-05-14,22.589696884155273,16.92444610595703,21.8700008392334,1.0,0
2012-05-15,22.573623657226562,16.655118942260742,21.969999313354492,1.0,0
2012-05-16,22.621828079223633,16.38578987121582,22.270000457763672,1.0,0
2012-05-17,22.276390075683594,16.01219367980957,24.489999771118164,1.0,0
2012-05-18,22.099666595458984,15.751545906066895,25.100000381469727,0.0,1
2012-06-01,22.067529678344727,15.299769401550293,26.65999984741211,0.0,1
2012-07-24,23.172868728637695,15.779342651367188,20.469999313354492,1.0,0
2012-08-30,23.62360954284668,17.2257022857666,17.829999923706055,1.0,0
2012-09-04,23.744348526000977,17.24312973022461,17.979999542236328,1.0,0
2012-10-19,23.997512817382812,18.277009963989258,17.059999465942383,1.0,0
2012-10-23,23.76263999938965,17.97181510925293,18.829999923706055,1.0,0
2012-11-07,23.51967430114746,17.73638153076172,19.079999923706055,1.0,0
2012-12-19,23.926820755004883,19.192604064941406,17.360000610351562,1.0,0
2012-12-20,23.992046356201172,19.332128524780273,17.670000076293945,1.0,0
2012-12-21,23.828994750976562,19.106216430664062,17.84000015258789,1.0,0
2012-12-24,23.771930694580078,19.018648147583008,17.84000015258789,1.0,0
2012-12-26,23.625192642211914,19.001136779785156,19.479999542236328,1.0,0
2012-12-28,23.385377883911133,18.66840362548828,22.719999313354492,1.0,0
2013-02-04,24.853591918945312,20.647315979003906,14.670000076293945,1.0,0
2013-02-20,25.236968994140625,20.691097259521484,14.680000305175781,1.0,0
2013-02-21,25.171710968017578,20.358362197875977,15.220000267028809,1.0,0
2013-02-25,25.122766494750977,19.885520935058594,18.989999771118164,1.0,0
2013-04-15,26.84714126586914,19.8581600189209,17.270000457763672,1.0,0
2013-04-18,26.920825958251953,19.612668991088867,17.559999465942383,1.0,0
2013-05-29,27.3138427734375,22.576047897338867,14.829999923706055,1.0,0
2013-05-31,26.920825958251953,22.356861114501953,16.299999237060547,1.0,0
2013-06-05,26.609708786010742,21.778207778930664,17.5,1.0,0
2013-06-12,26.789831161499023,21.734376907348633,18.59000015258789,1.0,0
2013-06-20,26.249452590942383,21.594093322753906,20.489999771118164,1.0,0
2013-08-15,27.26178741455078,23.073171615600586,14.729999542236328,1.0,0
2013-08-19,26.965457916259766,22.660367965698242,15.100000381469727,1.0,0
2013-08-21,26.981924057006836,22.748193740844727,15.9399995803833,1.0,0
2013-08-27,26.883148193359375,22.493486404418945,16.770000457763672,1.0,0
2013-08-29,26.940763473510742,22.69549560546875,16.809999465942383,1.0,0
2013-08-30,26.891374588012695,22.502269744873047,17.010000228881836,1.0,0
2013-10-02,27.664974212646484,24.09687614440918,16.600000381469727,1.0,0
2013-10-03,27.440929412841797,23.868133544921875,17.670000076293945,1.0,0
2013-10-07,27.391136169433594,23.832942962646484,19.40999984741211,1.0,0
2013-10-08,27.200298309326172,23.375465393066406,20.34000015258789,1.0,0
2013-12-02,29.150287628173828,25.82122802734375,14.229999542236328,1.0,0
2013-12-03,29.075605392456055,25.63646697998047,14.550000190734863,1.0,0
2013-12-04,28.98432731628418,25.610082626342773,14.699999809265137,1.0,0
2013-12-05,28.868160247802734,25.46051597595215,15.079999923706055,1.0,0
2013-12-11,28.810073852539062,25.346149444580078,15.420000076293945,1.0,0
2013-12-12,28.64412498474121,25.354942321777344,15.539999961853027,1.0,0
2013-12-13,28.66071128845215,25.45171356201172,15.760000228881836,1.0,0
2013-12-16,28.751983642578125,25.794832229614258,16.030000686645508,1.0,0
2013-12-17,28.64412498474121,25.777233123779297,16.209999084472656,1.0,0
2014-01-24,28.846036911010742,25.811176300048828,18.139999389648438,1.0,0
2014-01-31,28.72917366027832,26.01413345336914,18.40999984741211,1.0,0
2014-02-03,28.111522674560547,25.24641990661621,21.440000534057617,1.0,0
2014-03-13,29.8977108001709,27.0906982421875,16.219999313354492,1.0,0
2014-03-14,29.91439437866211,27.064228057861328,17.81999969482422,1.0,0
2014-04-11,29.580760955810547,26.256759643554688,17.030000686645508,1.0,0
2014-07-17,31.392698287963867,29.093656539916992,14.539999961853027,1.0,0
2014-07-31,30.937368392944336,28.685380935668945,16.950000762939453,1.0,0
2014-08-01,30.937368392944336,28.57888412475586,17.030000686645508,1.0,0
2014-09-15,31.915485382080078,29.848068237304688,14.119999885559082,1.0,0
2014-09-23,31.907062530517578,29.58024024963379,14.930000305175781,1.0,0
2014-09-25,31.789306640625,29.402578353881836,15.640000343322754,1.0,0
2014-09-29,31.967195510864258,29.58911895751953,15.979999542236328,1.0,0
2014-09-30,31.916372299194336,29.464759826660156,16.309999465942383,1.0,0
2014-10-01,31.670738220214844,28.83407211303711,16.709999084472656,1.0,0
2014-10-07,31.68767547607422,28.56757926940918,17.200000762939453,1.0,0
2014-10-09,31.696138381958008,28.309972763061523,18.760000228881836,1.0,0
2014-10-10,31.552154541015625,27.57269859313965,21.239999771118164,1.0,0
2014-10-13,31.2218074798584,26.91535186767578,24.639999389648438,1.0,0
2014-10-15,31.111698150634766,27.057476043701172,25.270000457763672,1.0,0
2014-12-08,34.41515350341797,30.38858413696289,14.210000038146973,1.0,0
2014-12-09,34.330440521240234,30.45077133178711,15.350000381469727,1.0,0
2014-12-10,33.91537094116211,29.793418884277344,18.530000686645508,1.0,0
2014-12-11,34.1186637878418,29.88225746154785,20.079999923706055,1.0,0
2014-12-12,33.678218841552734,29.3226261138916,21.079999923706055,1.0,0
2014-12-16,33.3309211730957,28.771886825561523,23.56999969482422,1.0,0
2015-01-15,34.46205520629883,28.367021560668945,22.389999389648438,1.0,0
2015-05-06,34.97818374633789,31.243412017822266,15.149999618530273,1.0,0
2015-06-08,34.80714416503906,30.725662231445312,15.289999961853027,1.0,0
2015-06-15,34.82425308227539,30.725662231445312,15.390000343322754,1.0,0
2015-06-29,34.614803314208984,29.91339683532715,18.850000381469727,1.0,0
2015-07-08,35.07027053833008,29.07076644897461,19.65999984741211,1.0,0
2015-07-09,35.07027053833008,29.294864654541016,19.969999313354492,1.0,0
2015-08-20,35.97258377075195,27.439287185668945,19.139999389648438,1.0,0
2015-08-21,35.044490814208984,26.524944305419922,28.030000686645508,1.0,0
2015-08-24,33.729671478271484,25.350637435913086,40.7400016784668,1.0,0
2015-11-12,35.57643127441406,27.442964553833008,18.3700008392334,1.0,0
2015-11-13,35.256858825683594,27.316913604736328,20.079999923706055,1.0,0
2015-12-11,35.5505256652832,26.074413299560547,24.389999389648438,1.0,0
2016-01-07,35.329322814941406,24.351741790771484,24.989999771118164,1.0,0
2016-01-08,34.97298812866211,23.953283309936523,27.010000228881836,0.0,1
2016-01-15,34.555824279785156,22.404687881469727,27.020000457763672,0.0,1
2016-01-20,34.25162887573242,21.89754867553711,27.59000015258789,0.0,1
2016-02-11,34.62535095214844,20.95572280883789,28.139999389648438,0.0,1
2016-05-19,38.19810104370117,26.400245666503906,16.329999923706055,1.0,0
2016-06-10,39.35086441040039,27.243091583251953,17.030000686645508,1.0,0
2016-06-13,39.12379837036133,26.971210479736328,20.969999313354492,1.0,0
2016-06-22,39.437076568603516,27.301753997802734,21.170000076293945,1.0,0
2016-06-24,39.07712936401367,26.193330764770508,25.760000228881836,1.0,0
2016-08-24,40.51695251464844,29.191530227661133,13.449999809265137,1.0,0
2016-08-25,40.52573013305664,29.264205932617188,13.630000114440918,1.0,0
2016-08-26,40.332576751708984,29.37323760986328,13.649999618530273,1.0,0
2016-09-09,39.41952896118164,29.227867126464844,17.5,1.0,0
2016-09-13,39.41074752807617,28.96438980102539,17.850000381469727,1.0,0
2016-09-14,39.35807418823242,28.819019317626953,18.139999389648438,1.0,0
2016-10-13,39.25034713745117,29.322486877441406,16.690000534057617,1.0,0
2016-10-31,38.9943733215332,29.395288467407227,17.059999465942383,1.0,0
2016-11-01,38.57954406738281,29.276979446411133,18.559999465942383,1.0,0
2016-11-02,38.51777267456055,28.93115234375,19.31999969482422,1.0,0
2016-11-03,38.429500579833984,28.903852462768555,22.079999923706055,1.0,0
2016-11-04,38.394203186035156,28.867446899414062,22.510000228881836,1.0,0
2017-02-27,42.524436950683594,34.82563781738281,12.09000015258789,1.0,0
2017-02-28,42.54222869873047,34.551204681396484,12.920000076293945,1.0,0
2017-03-23,42.62220001220703,33.384456634521484,13.119999885559082,1.0,0
2017-04-10,42.59453201293945,34.37362289428711,14.050000190734863,1.0,0
2017-04-11,42.63916778564453,34.35530090332031,15.069999694824219,1.0,0
2017-04-12,42.585609436035156,33.915672302246094,15.770000457763672,1.0,0
2017-04-13,42.42494583129883,33.49436569213867,15.960000038146973,1.0,0
2017-05-17,42.781982421875,33.10968017578125,15.59000015258789,1.0,0
2017-07-06,43.57021713256836,34.159061431884766,12.539999961853027,1.0,0
2017-08-08,44.64690399169922,34.84114456176758,10.960000038146973,1.0,0
2017-08-09,44.700740814208984,34.71210479736328,11.109999656677246,1.0,0
2017-08-10,44.43156051635742,33.919410705566406,16.040000915527344,1.0,0
2017-10-23,46.409942626953125,37.26899719238281,11.069999694824219,1.0,0
2017-10-24,46.30179977416992,37.528072357177734,11.15999984741211,1.0,0
2017-10-25,46.23871994018555,36.92665100097656,11.229999542236328,1.0,0
2017-10-26,46.25674819946289,37.11170196533203,11.300000190734863,1.0,0
2017-11-13,46.635223388671875,37.102447509765625,11.5,1.0,0
2017-11-14,46.725345611572266,36.88964080810547,11.59000015258789,1.0,0
2017-11-15,46.409942626953125,36.741600036621094,13.130000114440918,1.0,0
2018-01-16,48.42829132080078,41.528011322021484,11.65999984741211,1.0,0
2018-01-17,48.880977630615234,41.91794204711914,11.90999984741211,1.0,0
2018-01-18,48.79043960571289,41.843685150146484,12.220000267028809,1.0,0
2018-01-29,49.69580841064453,42.43785858154297,13.84000015258789,1.0,0
2018-01-30,49.406089782714844,41.73226547241211,14.789999961853027,1.0,0
2018-02-02,48.491676330566406,40.729583740234375,17.309999465942383,1.0,0
2018-02-05,46.744300842285156,38.863460540771484,37.31999969482422,1.0,0
2018-03-22,46.790138244628906,39.99778747558594,23.34000015258789,1.0,0
2018-03-23,46.10807418823242,38.890106201171875,24.8700008392334,0.0,1
2018-05-29,47.58134078979492,40.64937973022461,17.020000457763672,1.0,0
2018-06-25,48.56352233886719,40.43391418457031,17.329999923706055,1.0,0
2018-06-27,48.17124557495117,39.90951156616211,17.90999984741211,1.0,0
2018-08-13,50.475563049316406,40.94892501831055,14.779999732971191,1.0,0
2018-09-07,51.88375473022461,41.28603744506836,14.880000114440918,1.0,0
2018-10-05,51.995235443115234,41.2608642578125,14.819999694824219,1.0,0
2018-10-08,52.07788848876953,41.04484176635742,15.6899995803833,1.0,0
2018-10-09,52.132999420166016,40.75366973876953,15.949999809265137,1.0,0
2018-10-10,50.8195686340332,39.06303405761719,22.959999084472656,1.0,0
2018-10-11,49.69902420043945,38.311649322509766,24.979999542236328,0.0,1
2018-10-24,49.790870666503906,35.662986755371094,25.229999542236328,1.0,0
2018-12-07,50.61750793457031,35.16518783569336,23.229999542236328,1.0,0
2018-12-17,49.2054557800293,33.812679290771484,24.520000457763672,1.0,0
2018-12-18,49.02998733520508,34.00053024291992,25.579999923706055,0.0,1
2018-12-19,48.60515594482422,33.070682525634766,25.579999923706055,0.0,1
2018-12-20,47.9217414855957,32.57288360595703,28.3799991607666,0.0,1
2018-12-21,47.27527618408203,31.699384689331055,30.110000610351562,0.0,1
2018-12-24,45.963871002197266,30.925304412841797,36.06999969482422,0.0,1
2019-03-07,52.65590286254883,37.948638916015625,16.59000015258789,1.0,0
2019-05-01,55.190391540527344,41.32667541503906,14.800000190734863,1.0,0
2019-05-06,55.39452362060547,41.26997375488281,15.4399995803833,1.0,0
2019-05-07,54.76355743408203,40.391082763671875,19.31999969482422,1.0,0
2019-05-08,54.74501037597656,40.31547164916992,19.399999618530273,1.0,0
2019-05-13,54.531593322753906,38.47264862060547,20.549999237060547,1.0,0
2019-07-31,58.54115295410156,40.7938346862793,16.1200008392334,1.0,0
2019-08-01,58.45720672607422,39.89131546020508,17.8700008392334,1.0,0
2019-08-05,57.01139450073242,37.734771728515625,24.59000015258789,1.0,0
2019-10-01,59.55303192138672,38.67073440551758,18.559999465942383,1.0,0
2019-10-02,58.7285041809082,37.89864730834961,20.559999465942383,1.0,0
2019-12-02,60.33070373535156,41.739986419677734,14.90999984741211,1.0,0
2019-12-03,60.190155029296875,41.10135269165039,15.960000038146973,1.0,0
2020-01-27,63.403648376464844,43.54597854614258,18.229999542236328,1.0,0
2020-01-31,63.28113555908203,42.8092155456543,18.84000015258789,1.0,0
2020-02-24,63.950313568115234,42.541290283203125,25.030000686645508,1.0,0
2020-02-25,62.3480224609375,40.7902717590332,27.850000381469727,1.0,0
2020-02-27,59.36965560913086,38.55125427246094,39.15999984741211,1.0,0
2020-02-28,57.748504638671875,38.867008209228516,40.11000061035156,1.0,0
2020-03-06,60.49124526977539,36.35051727294922,41.939998626708984,1.0,0
2020-03-09,56.83425521850586,31.709815979003906,54.459999084472656,1.0,0
2020-03-12,50.83979034423828,27.585817337036133,75.47000122070312,1.0,0
2020-03-16,48.756813049316406,26.28451156616211,82.69000244140625,1.0,0
2020-06-11,56.789329528808594,38.42675018310547,40.790000915527344,0.0,1
2020-08-27,61.91743087768555,42.884254455566406,24.469999313354492,0.0,1
2020-08-31,62.07947540283203,42.77665328979492,26.40999984741211,0.0,1
2020-09-02,63.25188064575195,43.70594787597656,26.56999969482422,0.0,1
2020-09-03,61.736324310302734,43.177711486816406,33.599998474121094,0.0,1
2020-10-26,61.371437072753906,42.63971710205078,32.459999084472656,0.0,1
2020-10-27,60.91166305541992,41.739768981933594,33.349998474121094,0.0,1
2020-10-28,59.11084747314453,40.2039909362793,40.279998779296875,0.0,1
2020-12-14,63.82472229003906,54.681339263916016,24.719999313354492,0.0,1
2020-12-21,64.54638671875,54.67471694946289,25.15999984741211,1.0,0
2021-01-04,64.40206146240234,54.969459533691406,26.969999313354492,0.0,1
2021-01-27,64.15187072753906,55.76526641845703,37.209999084472656,0.0,1
2021-05-04,69.65672302246094,72.30337524414062,19.479999542236328,1.0,0
2021-05-10,70.55519104003906,74.16411590576172,19.65999984741211,1.0,0
2021-05-11,69.8692626953125,72.94331359863281,21.84000015258789,1.0,0
2021-05-12,68.71958923339844,71.24007415771484,27.59000015258789,1.0,0
2021-06-18,69.60885620117188,71.61418914794922,20.700000762939453,1.0,0
2021-07-19,72.26376342773438,67.17411041259766,22.5,1.0,0
2021-08-18,74.29853057861328,70.36393737792969,21.56999969482422,1.0,0
2021-08-19,74.62796783447266,69.34674835205078,21.670000076293945,1.0,0
2021-09-20,72.8354263305664,70.97623443603516,25.709999084472656,1.0,0
2021-11-10,75.64898681640625,79.21251678466797,18.729999542236328,1.0,0
2021-11-22,75.49337768554688,78.91624450683594,19.170000076293945,1.0,0
2021-11-23,75.6100845336914,79.21251678466797,19.3799991607666,1.0,0
2021-11-26,74.87088775634766,75.95355987548828,28.6200008392334,1.0,0
2021-12-01,73.37310028076172,73.87966918945312,31.1200008392334,1.0,0
2022-01-19,74.82656860351562,75.15287017822266,23.850000381469727,0.0,1
2022-01-20,74.12406921386719,73.727783203125,25.59000015258789,0.0,1
2022-01-21,73.3630142211914,71.71884155273438,28.850000381469727,0.0,1
2022-01-24,73.69476318359375,72.53033447265625,29.899999618530273,1.0,0
2022-01-25,72.50440979003906,72.04541778564453,31.15999984741211,1.0,0
2022-01-26,71.63601684570312,71.97615051269531,31.959999084472656,1.0,0
2022-03-01,71.67505645751953,72.93608093261719,33.31999969482422,0.0,1
2022-03-07,72.27999877929688,67.97801971435547,36.45000076293945,0.0,1
2022-04-22,74.27908325195312,68.2566146850586,28.209999084472656,0.0,1
2022-04-26,73.08451080322266,66.48126983642578,33.52000045776367,0.0,1
2022-05-09,69.83369445800781,62.88098907470703,34.75,0.0,1
2022-06-13,66.80619049072266,58.83438491821289,34.02000045776367,0.0,1
2022-08-23,72.92501831054688,66.65421295166016,24.110000610351562,0.0,1
2022-08-26,71.68749237060547,65.9786376953125,25.559999465942383,1.0,0
2022-08-29,71.27499389648438,65.3328628540039,26.209999084472656,0.0,1
2022-08-30,70.65623474121094,64.70695495605469,26.209999084472656,0.0,1
2022-09-06,69.84105682373047,62.978248596191406,26.90999984741211,0.0,1
2022-09-13,70.3321304321289,64.59765625,27.270000457763672,0.0,1
2022-09-21,67.92585754394531,61.82461929321289,27.989999771118164,0.0,1
2022-09-23,67.04191589355469,58.72145462036133,29.920000076293945,0.0,1
2022-09-26,66.32339477539062,57.97550582885742,32.2599983215332,0.0,1
2022-09-27,65.91875457763672,58.4031867980957,32.599998474121094,0.0,1
2022-10-11,65.35618591308594,56.772029876708984,33.630001068115234,0.0,1
2022-12-12,73.81439208984375,66.02185821533203,25.0,0.0,1
2023-02-09,71.41184997558594,73.89974975585938,20.709999084472656,1.0,0
2023-02-21,71.30278778076172,70.63170623779297,22.8700008392334,1.0,0
2023-03-10,68.53634643554688,66.7857666015625,24.799999237060547,0.0,1
2023-03-13,68.77432250976562,65.70970153808594,26.520000457763672,0.0,1
2023-05-04,72.46739959716797,64.76469421386719,20.09000015258789,1.0,0
2023-07-06,73.73999786376953,75.2300033569336,15.4399995803833,1.0,0
2023-08-02,74.98999786376953,77.62000274658203,16.09000015258789,1.0,0
2023-08-04,74.30000305175781,76.66999816894531,17.100000381469727,1.0,0
2023-08-17,73.86000061035156,72.73999786376953,17.889999389648438,1.0,0
